CAMPO,DESCRIPCION,TIPO_DATO,LONGITUD,RANGO_VALIDO,METADATOS
,,,,2,No
S4P12_2_8,Otra,Int,1,[1-2],Otra
,,,,1,Sí
,,,,2,No
S4P12_2_ES,Especifique (otra),Varchar,50,Texto,Especifique (otra)
,,,,,"Respecto a los principales medios de comunicación que voy a mencionarle: internet, televisión, radio y prensa, dígame…"
S4P13_1,"según su percepción
¿en cuál medio se difunde con mayor frecuencia información sobre Ciencia y Tecnología?",Int,1,[1-5],según su percepción ¿en cuál medio se difunde con mayor frecuencia información sobre Ciencia y Tecnología?
,,,,1,Internet
,,,,2,Televisión
,,,,3,Radio
,,,,4,Prensa
,,,,5,No sabe
S4P13_2,"según su percepción,
¿en cuál medio el comunicador está más preparado para comunicar información sobre Ciencia y Tecnología?",Int,1,[1-5],"según su percepción, ¿en cuál medio el comunicador está más preparado para comunicar información sobre Ciencia y Tecnología?"
,,,,1,Internet
,,,,2,Televisión
,,,,3,Radio
,,,,4,Prensa
,,,,5,No sabe
S4P13_3,¿a través de cuál medio prefiere informarse en temas de Ciencia y Tecnología?,Int,1,[1-5],¿a través de cuál medio prefiere informarse en temas de Ciencia y Tecnología?
,,,,1,Internet
,,,,2,Televisión
,,,,3,Radio
,,,,4,Prensa
,,,,5,No sabe
,,,,,"En una escala del 1 al 10, donde 10 equivale a “Muy respetable”, ¿en México, cómo califica usted el desempeño de un. . ."
S4P14_1,juez,Int,2,[1-11],juez
,,,,11,No sabe
S4P14_2,médico,Int,2,[1-11],médico
,,,,11,No sabe
S4P14_3,abogado,Int,2,[1-11],abogado
,,,,11,No sabe
S4P14_4,hombre de negocios,Int,2,[1-11],hombre de negocios
,,,,11,No sabe
S4P14_5,periodista,Int,2,[1-11],periodista
,,,,11,No sabe
S4P14_6,banquero,Int,2,[1-11],banquero
,,,,11,No sabe
S4P14_7,ingeniero,Int,2,[1-11],ingeniero
,,,,11,No sabe
S4P14_8,arquitecto,Int,2,[1-11],arquitecto
,,,,11,No sabe
S4P14_9,profesor,Int,2,[1-11],profesor
,,,,11,No sabe
S4P14_10,deportista,Int,2,[1-11],deportista
,,,,11,No sabe
S4P14_11,artista,Int,2,[1-11],artista
,,,,11,No sabe
S4P14_12,bombero,Int,2,[1-11],bombero
,,,,11,No sabe
S4P14_13,enfermera,Int,2,[1-11],enfermera
,,,,11,No sabe
S4P14_14,oficial de policía,Int,2,[1-11],oficial de policía
,,,,11,No sabe
S4P14_15,sacerdote o ministro de culto,Int,2,[1-11],sacerdote o ministro de culto
,,,,11,No sabe
S4P14_16,Investigador,Int,2,[1-11],Investigador
,,,,11,No sabe
S4P14_17,inventor,Int,2,[1-11],Inventor
,,,,11,No sabe
,,,,,"Para explicarle a usted los impactos o efectos de la ciencia y la tecnología, de la siguiente lista, diga en quién confía más por sus conocimientos; considere la escala: muy confiable, confiable, poco confiable y nada confiable."
S4P15_1,Periodistas de revistas y periódicos,Int,1,[1-5],Periodistas de revistas y periódicos
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_2,Periodistas de televisión y radio,Int,1,[1-5],Periodistas de televisión y radio
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_3,Políticos,Int,1,[1-5],Políticos
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_4,Procuraduría Federal del Consumidor (revista del consumidor),Int,1,[1-5],Procuraduría Federal del Consumidor (revista del consumidor)
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_5,Científicos trabajando en universidades o centros de investigación públicos,Int,1,[1-5],Científicos trabajando en universidades o centros de investigación públicos
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_6,Científicos trabajando en centros de investigación privados,Int,1,[1-5],Científicos trabajando en centros de investigación privados
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_7,Asociaciones de protección ambiental,Int,1,[1-5],Asociaciones de protección ambiental
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_8,Empresarios,Int,1,[1-5],Empresarios
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_9,Militares,Int,1,[1-5],Militares
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_10,Líderes o representantes religiosos,,1,[1-5],Líderes o representantes religiosos
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_11,Gobierno,Int,1,[1-5],Gobierno
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_12,Médicos,Int,1,[1-5],Médicos
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_13,Escritores o intelectuales,,1,[1-5],Escritores o intelectuales
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
S4P15_14,Consejo Nacional de Ciencia y Tecnología,Int,1,[1-5],Consejo Nacional de Ciencia y Tecnología
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
SP4A5_15000,"Profesores (primaria, secundaria, etc.)",Int,1,[1-5],"Profesores (primaria, secundaria, etc.)"
,,,,1,Muy confiable
,,,,2,Confiable
,,,,3,Poco confiable
,,,,4,Nada confiable
,,,,5,No sabe
,,,,,"De las siguientes disciplinas, dígame si considera a cada una de ellas como muy científica, científica, algo científica o nada científica; si no conoce alguna de ellas, indíquemelo así."
S4P16_1,¿Físico-Matemáticas o Ciencias de la Tierra?,Int,1,[1-5],¿Físico-Matemáticas o Ciencias de la Tierra?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_2,¿Biología o Química?,Int,1,[1-5],¿Biología o Química?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_3,¿Medicina o Ciencias de la Salud?,Int,1,[1-5],¿Medicina o Ciencias de la Salud?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_4,¿Humanidades o Ciencias de la Conducta?,Int,1,[1-5],¿Humanidades o Ciencias de la Conducta?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_5,¿Ciencias Sociales?,Int,1,[1-5],¿Ciencias Sociales?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_6,¿Biotecnología o Ciencias Agropecuarias?,Int,1,[1-5],¿Biotecnología o Ciencias Agropecuarias?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
S4P16_7,¿Ingenierías?,Int,1,[1-5],¿Ingenierías?
,,,,1,Muy científica
,,,,2,Científica
,,,,3,Algo científica
,,,,4,Nada científica
,,,,5,No sabe
,,,,,"De los siguientes conceptos, dígame si su entendimiento es bueno, regular o malo."
S4P17_1,Estudio científico,Int,1,[1-4],Estudio científico
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_2,Software o paquetería computacional,Int,1,[1-4],Software o paquetería computacional
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_3,Contaminación ambiental,Int,1,[1-4],Contaminación ambiental
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_4,Efecto invernadero,Int,1,[1-4],Efecto invernadero
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_5,Calentamiento global de la tierra,Int,1,[1-4],Calentamiento global de la tierra
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_6,Agujero en la capa de ozono,Int,1,[1-4],Agujero en la capa de ozono
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_7,Alimentos modificados genéticamente,Int,1,[1-4],Alimentos modificados genéticamente
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_8,Medicina transgénica,Int,1,[1-4],Medicina transgénica
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_9,Nanotecnologías,Int,1,[1-4],Nanotecnologías
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_10,Motores de energía por celdas,Int,1,[1-4],Motores de energía por celdas
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_11,Los números naturales y sus propiedades,Int,1,[1-4],Los números naturales y sus propiedades
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_12,"Enfermedades crónico-degenerativas, como la obesidad, enfermedades cardiovasculares (los infartos al corazón), cáncer, enfermedades respiratorias crónicas (enfermedad pulmonar obstructiva crónica y el asma) y la diabetes mellitus",Int,1,[1-4],"Enfermedades crónico-degenerativas, como la obesidad, enfermedades cardiovasculares (los infartos al corazón), cáncer, enfermedades respiratorias crónicas (enfermedad pulmonar obstructiva crónica y el asma) y la diabetes mellitus"
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_13,Innovación,Int,1,[1-4],Innovación
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
S4P17_14,Invención,Int,1,[1-4],Invención
,,,,1,Bueno
,,,,2,Regular
,,,,3,Malo
,,,,4,No sabe
FAC,,Int,6,[1-999999],Factor de expansión
